Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,533 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553533-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,533 - stack_scribe - INFO -     ✅ Task queued: 1773017553533-3
2026-03-09 00:52:33,533 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_2c8f6e18.md
2026-03-09 00:52:33,534 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553533-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,534 - stack_scribe - INFO -     ✅ Task queued: 1773017553533-4
2026-03-09 00:52:33,534 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_2bed193a.md
2026-03-09 00:52:33,534 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553534-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,534 - stack_scribe - INFO -     ✅ Task queued: 1773017553534-0
2026-03-09 00:52:33,534 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_4e4602b5.md
2026-03-09 00:52:33,534 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553534-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,534 - stack_scribe - INFO -     ✅ Task queued: 1773017553534-1
2026-03-09 00:52:33,534 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_a5080913.md
2026-03-09 00:52:33,534 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553534-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,534 - stack_scribe - INFO -     ✅ Task queued: 1773017553534-2
2026-03-09 00:52:33,534 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_b23a7158.md
2026-03-09 00:52:33,534 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553534-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,534 - stack_scribe - INFO -     ✅ Task queued: 1773017553534-3
2026-03-09 00:52:33,534 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_5c1ac281.md
2026-03-09 00:52:33,535 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553535-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,535 - stack_scribe - INFO -     ✅ Task queued: 1773017553535-0
2026-03-09 00:52:33,535 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_6db2db8b.md
2026-03-09 00:52:33,535 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553535-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,535 - stack_scribe - INFO -     ✅ Task queued: 1773017553535-1
2026-03-09 00:52:33,535 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_ec09cf41.md
2026-03-09 00:52:33,535 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553535-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,535 - stack_scribe - INFO -     ✅ Task queued: 1773017553535-2
2026-03-09 00:52:33,535 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_0df25b12.md
2026-03-09 00:52:33,535 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553535-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,535 - stack_scribe - INFO -     ✅ Task queued: 1773017553535-3
2026-03-09 00:52:33,535 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_edaa0c4b.md
2026-03-09 00:52:33,535 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553535-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,535 - stack_scribe - INFO -     ✅ Task queued: 1773017553535-4
2026-03-09 00:52:33,535 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_318d4ac3.md
2026-03-09 00:52:33,536 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553536-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,536 - stack_scribe - INFO -     ✅ Task queued: 1773017553536-0
2026-03-09 00:52:33,536 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_de88fc8a.md
2026-03-09 00:52:33,536 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553536-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,536 - stack_scribe - INFO -     ✅ Task queued: 1773017553536-1
2026-03-09 00:52:33,536 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_6ccc69ea.md
2026-03-09 00:52:33,536 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553536-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,536 - stack_scribe - INFO -     ✅ Task queued: 1773017553536-2
2026-03-09 00:52:33,536 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_0fe40c9f.md
2026-03-09 00:52:33,536 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553536-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,536 - stack_scribe - INFO -     ✅ Task queued: 1773017553536-3
2026-03-09 00:52:33,536 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features.md
2026-03-09 00:52:33,536 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553536-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,536 - stack_scribe - INFO -     ✅ Task queued: 1773017553536-4
2026-03-09 00:52:33,536 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt.md
2026-03-09 00:52:33,537 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553537-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,537 - stack_scribe - INFO -     ✅ Task queued: 1773017553537-0
2026-03-09 00:52:33,537 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_a7657d6b.md
2026-03-09 00:52:33,537 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553537-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,537 - stack_scribe - INFO -     ✅ Task queued: 1773017553537-1
2026-03-09 00:52:33,537 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli.md
2026-03-09 00:52:33,537 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553537-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,537 - stack_scribe - INFO -     ✅ Task queued: 1773017553537-2
2026-03-09 00:52:33,537 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_3a182184.md
2026-03-09 00:52:33,537 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553537-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,537 - stack_scribe - INFO -     ✅ Task queued: 1773017553537-3
2026-03-09 00:52:33,537 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi.md
2026-03-09 00:52:33,537 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553537-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,537 - stack_scribe - INFO -     ✅ Task queued: 1773017553537-4
2026-03-09 00:52:33,537 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_4d1adcb1.md
2026-03-09 00:52:33,538 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553538-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,538 - stack_scribe - INFO -     ✅ Task queued: 1773017553538-0
2026-03-09 00:52:33,538 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_ee056aae.md
2026-03-09 00:52:33,538 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553538-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,538 - stack_scribe - INFO -     ✅ Task queued: 1773017553538-1
2026-03-09 00:52:33,538 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_19b352bd.md
2026-03-09 00:52:33,538 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553538-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,538 - stack_scribe - INFO -     ✅ Task queued: 1773017553538-2
2026-03-09 00:52:33,538 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_a3864599.md
2026-03-09 00:52:33,538 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553538-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,538 - stack_scribe - INFO -     ✅ Task queued: 1773017553538-3
2026-03-09 00:52:33,538 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_c334b188.md
2026-03-09 00:52:33,538 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553538-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,538 - stack_scribe - INFO -     ✅ Task queued: 1773017553538-4
2026-03-09 00:52:33,538 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_b793d628.md
2026-03-09 00:52:33,539 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553539-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,539 - stack_scribe - INFO -     ✅ Task queued: 1773017553539-0
2026-03-09 00:52:33,539 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_99d63e8d.md
2026-03-09 00:52:33,539 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553539-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,539 - stack_scribe - INFO -     ✅ Task queued: 1773017553539-1
2026-03-09 00:52:33,539 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_effb9e04.md
2026-03-09 00:52:33,539 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553539-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,539 - stack_scribe - INFO -     ✅ Task queued: 1773017553539-2
2026-03-09 00:52:33,539 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_5a957523.md
2026-03-09 00:52:33,539 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553539-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,539 - stack_scribe - INFO -     ✅ Task queued: 1773017553539-3
2026-03-09 00:52:33,539 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_7286964d.md
2026-03-09 00:52:33,539 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553539-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,539 - stack_scribe - INFO -     ✅ Task queued: 1773017553539-4
2026-03-09 00:52:33,540 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/external_links.md
2026-03-09 00:52:33,540 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553540-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,540 - stack_scribe - INFO -     ✅ Task queued: 1773017553540-0
2026-03-09 00:52:33,540 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_3b824f13.md
2026-03-09 00:52:33,540 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553540-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,540 - stack_scribe - INFO -     ✅ Task queued: 1773017553540-1
2026-03-09 00:52:33,540 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_9853d885.md
2026-03-09 00:52:33,540 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553540-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,540 - stack_scribe - INFO -     ✅ Task queued: 1773017553540-2
2026-03-09 00:52:33,540 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_29e98cbe.md
2026-03-09 00:52:33,540 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553540-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,540 - stack_scribe - INFO -     ✅ Task queued: 1773017553540-3
2026-03-09 00:52:33,540 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_d16241aa.md
2026-03-09 00:52:33,540 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553540-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,540 - stack_scribe - INFO -     ✅ Task queued: 1773017553540-4
2026-03-09 00:52:33,540 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_e3066bcf.md
2026-03-09 00:52:33,541 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553541-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,541 - stack_scribe - INFO -     ✅ Task queued: 1773017553541-0
2026-03-09 00:52:33,541 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types.md
2026-03-09 00:52:33,541 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553541-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,541 - stack_scribe - INFO -     ✅ Task queued: 1773017553541-1
2026-03-09 00:52:33,541 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/remote_client.md
2026-03-09 00:52:33,541 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553541-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,541 - stack_scribe - INFO -     ✅ Task queued: 1773017553541-2
2026-03-09 00:52:33,541 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/mac_client.md
2026-03-09 00:52:33,541 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553541-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,541 - stack_scribe - INFO -     ✅ Task queued: 1773017553541-3
2026-03-09 00:52:33,541 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/podman_tutorial.md
2026-03-09 00:52:33,542 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553541-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,542 - stack_scribe - INFO -     ✅ Task queued: 1773017553541-4
2026-03-09 00:52:33,542 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/podman_tutorial_cn.md
2026-03-09 00:52:33,542 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553542-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,542 - stack_scribe - INFO -     ✅ Task queued: 1773017553542-0
2026-03-09 00:52:33,542 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/rootless_tutorial.md
2026-03-09 00:52:33,542 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553542-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,542 - stack_scribe - INFO -     ✅ Task queued: 1773017553542-1
2026-03-09 00:52:33,542 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/socket_activation.md
2026-03-09 00:52:33,542 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553542-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,542 - stack_scribe - INFO -     ✅ Task queued: 1773017553542-2
2026-03-09 00:52:33,542 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/readme_-_podman.md
2026-03-09 00:52:33,542 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553542-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,542 - stack_scribe - INFO -     ✅ Task queued: 1773017553542-3
2026-03-09 00:52:33,542 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/performance.md
2026-03-09 00:52:33,543 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553543-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,543 - stack_scribe - INFO -     ✅ Task queued: 1773017553543-0
2026-03-09 00:52:33,543 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/self_assessment.md
2026-03-09 00:52:33,543 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553543-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,543 - stack_scribe - INFO -     ✅ Task queued: 1773017553543-1
2026-03-09 00:52:33,543 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/image_signing.md
2026-03-09 00:52:33,543 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553543-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,543 - stack_scribe - INFO -     ✅ Task queued: 1773017553543-2
2026-03-09 00:52:33,543 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/manpage_syntax.md
2026-03-09 00:52:33,543 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553543-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,543 - stack_scribe - INFO -     ✅ Task queued: 1773017553543-3
2026-03-09 00:52:33,543 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/podman_install_certificate_authority.md
2026-03-09 00:52:33,543 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553543-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,543 - stack_scribe - INFO -     ✅ Task queued: 1773017553543-4
2026-03-09 00:52:33,543 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/kubernetes_support.md
2026-03-09 00:52:33,544 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553544-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,544 - stack_scribe - INFO -     ✅ Task queued: 1773017553544-0
2026-03-09 00:52:33,544 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/qemu_remote_tutorial.md
2026-03-09 00:52:33,544 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553544-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,544 - stack_scribe - INFO -     ✅ Task queued: 1773017553544-1
2026-03-09 00:52:33,544 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/readme_138cd9ac.md
2026-03-09 00:52:33,544 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553544-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,544 - stack_scribe - INFO -     ✅ Task queued: 1773017553544-2
2026-03-09 00:52:33,544 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/mac_win_client.md
2026-03-09 00:52:33,544 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553544-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,544 - stack_scribe - INFO -     ✅ Task queued: 1773017553544-3
2026-03-09 00:52:33,544 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/code_structure.md
2026-03-09 00:52:33,544 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553544-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,544 - stack_scribe - INFO -     ✅ Task queued: 1773017553544-4
2026-03-09 00:52:33,545 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/basic_networking.md
2026-03-09 00:52:33,545 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553545-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,545 - stack_scribe - INFO -     ✅ Task queued: 1773017553545-0
2026-03-09 00:52:33,545 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/podman_derivative_api.md
2026-03-09 00:52:33,545 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553545-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,545 - stack_scribe - INFO -     ✅ Task queued: 1773017553545-1
2026-03-09 00:52:33,545 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/podman_for_windows.md
2026-03-09 00:52:33,545 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553545-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,545 - stack_scribe - INFO -     ✅ Task queued: 1773017553545-2
2026-03-09 00:52:33,545 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/podman/readme.md
2026-03-09 00:52:33,545 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553545-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,545 - stack_scribe - INFO -     ✅ Task queued: 1773017553545-3
2026-03-09 00:52:33,545 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/losses_7b996967.md
2026-03-09 00:52:33,546 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553545-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,546 - stack_scribe - INFO -     ✅ Task queued: 1773017553545-4
2026-03-09 00:52:33,546 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/sparseencoder.md
2026-03-09 00:52:33,546 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553546-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,546 - stack_scribe - INFO -     ✅ Task queued: 1773017553546-0
2026-03-09 00:52:33,546 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/models_65deacd6.md
2026-03-09 00:52:33,546 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553546-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,546 - stack_scribe - INFO -     ✅ Task queued: 1773017553546-1
2026-03-09 00:52:33,546 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/msmarco_v2.md
2026-03-09 00:52:33,546 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553546-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,546 - stack_scribe - INFO -     ✅ Task queued: 1773017553546-2
2026-03-09 00:52:33,546 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/readme_-_sentence-transformers.md
2026-03-09 00:52:33,546 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553546-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,546 - stack_scribe - INFO -     ✅ Task queued: 1773017553546-3
2026-03-09 00:52:33,546 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/loss_overview_7dae91dd.md
2026-03-09 00:52:33,547 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553546-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,547 - stack_scribe - INFO -     ✅ Task queued: 1773017553546-4
2026-03-09 00:52:33,547 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/losses.md
2026-03-09 00:52:33,547 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553547-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,547 - stack_scribe - INFO -     ✅ Task queued: 1773017553547-0
2026-03-09 00:52:33,547 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/training_args.md
2026-03-09 00:52:33,547 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553547-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,547 - stack_scribe - INFO -     ✅ Task queued: 1773017553547-1
2026-03-09 00:52:33,547 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/nli_models.md
2026-03-09 00:52:33,547 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553547-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,547 - stack_scribe - INFO -     ✅ Task queued: 1773017553547-2
2026-03-09 00:52:33,547 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/sampler.md
2026-03-09 00:52:33,548 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553547-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,548 - stack_scribe - INFO -     ✅ Task queued: 1773017553547-3
2026-03-09 00:52:33,548 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/callbacks.md
2026-03-09 00:52:33,548 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553548-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,548 - stack_scribe - INFO -     ✅ Task queued: 1773017553548-0
2026-03-09 00:52:33,548 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/util.md
2026-03-09 00:52:33,548 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553548-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,548 - stack_scribe - INFO -     ✅ Task queued: 1773017553548-1
2026-03-09 00:52:33,548 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/sentence-transformers/trainer_58cdb6a0.md
2026-03-09 00:52:33,548 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553548-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,548 - stack_scribe - INFO -     ✅ Task queued: 1773017553548-2
